wl,s,m,l
460,0.000269904,0.006834384,0.002355005
461,0.000255531,0.006669739,0.002395475
462,0.000249185,0.006551527,0.002439198
463,0.00024284,0.006433315,0.002482921
464,0.000236494,0.006315103,0.002526643
465,0.000230149,0.006196891,0.002570366
466,0.000224031,0.006032589,0.002623053
467,0.000217913,0.005868288,0.002675741
468,0.000211795,0.005703986,0.002728428
469,0.000205677,0.005539685,0.002781116
470,0.000199523,0.005389881,0.002844813
471,0.000193369,0.005240077,0.00290851
472,0.000187214,0.005090273,0.002972207
473,0.00018106,0.004940469,0.003035904
474,0.00017476,0.004791435,0.00310433
475,0.00016846,0.004642402,0.003172755
476,0.00016216,0.004493369,0.003241181
477,0.00015586,0.004344335,0.003309606
478,0.000149852,0.004181278,0.00340407
479,0.000143843,0.004018221,0.003498534
480,0.000137834,0.003855164,0.003592998
481,0.000131826,0.003692107,0.003687462
482,0.000125686,0.003515665,0.003752117
483,0.000119546,0.003339223,0.003816772
484,0.000113407,0.003162781,0.003881428
485,0.000107267,0.00298634,0.003946083
486,0.000101113,0.002814243,0.004023487
487,9.50E-05,0.002642147,0.00410089
488,8.88E-05,0.002470051,0.004178294
489,8.26E-05,0.002297954,0.004255697
490,7.65E-05,0.002151871,0.004316542
491,7.04E-05,0.002005788,0.004377387
492,6.42E-05,0.001859706,0.004438232
493,5.81E-05,0.001713623,0.004499077
494,5.58E-05,0.001604722,0.00457155
495,5.36E-05,0.001495822,0.004644022
496,5.14E-05,0.001386921,0.004716494
497,4.92E-05,0.00127802,0.004788966
498,4.52E-05,0.001203287,0.004840818
499,4.11E-05,0.001128554,0.00489267
500,3.71E-05,0.001053821,0.004944521
501,3.30E-05,0.000979088,0.004996373
502,3.20E-05,0.00092829,0.005056751
503,3.11E-05,0.000877492,0.005117129
504,3.01E-05,0.000826694,0.005177506
505,2.91E-05,0.000775896,0.005237884
506,2.82E-05,0.000730126,0.005312519
507,2.72E-05,0.000684357,0.005387153
508,2.62E-05,0.000638587,0.005461787
509,2.53E-05,0.000592817,0.005536422
510,2.43E-05,0.000575102,0.005593759
511,2.33E-05,0.000557387,0.005651096
512,2.23E-05,0.000539672,0.005708433
513,2.14E-05,0.000521957,0.00576577
514,2.04E-05,0.000496939,0.00582377
515,1.94E-05,0.00047192,0.005881769
516,1.85E-05,0.000446901,0.005939768
517,1.75E-05,0.000421883,0.005997767
518,1.65E-05,0.000403586,0.006050924
519,1.55E-05,0.000385289,0.00610408
520,1.46E-05,0.000366992,0.006157236
521,1.36E-05,0.000348695,0.006210392
522,1.26E-05,0.000333785,0.006275189
523,1.17E-05,0.000318874,0.006339985
524,1.07E-05,0.000303963,0.006404782
525,9.72E-06,0.000289053,0.006469578
526,8.75E-06,0.000268534,0.006531748
527,7.78E-06,0.000248016,0.006593918
528,6.81E-06,0.000227498,0.006656087
529,5.84E-06,0.000206979,0.006718257
530,4.87E-06,0.000188749,0.006772284
531,3.90E-06,0.000170519,0.006826311
532,2.93E-06,0.000152289,0.006880338
533,1.95E-06,0.00013406,0.006934365
534,1.48E-06,0.000120613,0.006970079
535,1.01E-06,0.000107167,0.007005792
536,5.43E-07,9.37E-05,0.007041506
537,7.28E-08,8.03E-05,0.007077219
538,2.29E-07,6.95E-05,0.00709809
539,3.86E-07,5.87E-05,0.007118961
540,5.42E-07,4.80E-05,0.007139833
541,6.99E-07,3.72E-05,0.007160704
542,5.24E-07,3.00E-05,0.007187629
543,3.50E-07,2.28E-05,0.007214555
544,1.75E-07,1.56E-05,0.007241481
545,0,8.35E-06,0.007268407
546,0,6.26E-06,0.007280164
547,0,4.17E-06,0.007291921
548,0,2.09E-06,0.007303678
549,0,0,0.007315435
550,0,0,0.007325333
551,0,0,0.007335232
552,0,0,0.00734513
553,0,0,0.007355028
554,0,0,0.007361783
555,0,0,0.007368538
556,0,0,0.007375293
557,0,0,0.007382047
558,0,2.14E-08,0.007381963
559,0,4.28E-08,0.007381878
560,0,6.42E-08,0.007381793
561,0,8.56E-08,0.007381708
562,0,2.02E-07,0.007357248
563,0,3.19E-07,0.007332787
564,0,4.36E-07,0.007308327
565,0,5.52E-07,0.007283867
566,0,4.62E-07,0.007208772
567,0,3.71E-07,0.007133678
568,0,2.80E-07,0.007058584
569,0,1.89E-07,0.00698349
570,0,1.42E-07,0.006853849
571,0,9.46E-08,0.006724208
572,0,4.73E-08,0.006594567
573,0,0,0.006464926
574,0,0,0.006294473
575,0,0,0.006124019
576,0,0,0.005953566
577,0,0,0.005783112
578,0,0,0.005595039
579,0,0,0.005406966
580,0,0,0.005218893
581,0,0,0.00503082
582,0,1.26E-09,0.004846568
583,0,2.53E-09,0.004662316
584,0,3.79E-09,0.004478064
585,0,5.05E-09,0.004293812
586,0,3.87E-09,0.004125666
587,0,2.71E-09,0.003957519
588,0,1.54E-09,0.003789373
589,0,3.76E-10,0.003621226
590,0,2.82E-10,0.00347143
591,0,1.88E-10,0.003321634
592,0,9.41E-11,0.003171839
593,0,0,0.003022043
594,0,0,0.002887709
595,0,0,0.002753376
596,0,0,0.002619042
597,0,0,0.002484709
598,0,1.45E-11,0.00236432
599,0,2.89E-11,0.002243931
600,0,4.34E-11,0.002123542
601,0,5.78E-11,0.002003153
602,0,4.34E-11,0.001899195
603,0,2.89E-11,0.001795237
604,0,1.45E-11,0.001691278
605,0,0,0.00158732
606,0,4.53E-13,0.001503094
607,0,9.06E-13,0.001418868
608,0,1.36E-12,0.001334642
609,0,1.81E-12,0.001250416
610,0,1.36E-12,0.001185541
611,0,9.06E-13,0.001120665
612,0,4.53E-13,0.001055789
613,0,0,0.000990914
614,0,7.18E-16,0.000940996
615,0,1.44E-15,0.000891078
616,0,2.16E-15,0.00084116
617,0,2.87E-15,0.000791242
618,0,2.16E-15,0.000751426
619,0,1.44E-15,0.000711609
620,0,7.18E-16,0.000671793
621,0,0,0.000631976
622,0,0,0.000599426
623,0,0,0.000566877
624,0,0,0.000534328
625,0,0,0.000501778
626,0,0,0.000475007
627,0,0,0.000448235
628,0,0,0.000421464
629,0,0,0.000394692
630,0,0,0.000372276
631,0,0,0.000349859
632,0,0,0.000327443
633,0,0,0.000305026
634,0,0,0.000285977
635,0,0,0.000266929
636,0,0,0.00024788
637,0,0,0.000228831
638,0,0,0.000213355
639,0,0,0.000197878
640,0,0,0.000182402
641,0,0,0.000166925
642,0,0,0.000155816
643,0,0,0.000144706
644,0,0,0.000133597
645,0,0,0.000122488
646,0,0,0.000115802
647,0,0,0.000109116
648,0,0,0.00010243
649,0,0,9.57E-05
650,0,0,9.24E-05
651,0,0,8.90E-05
652,0,0,8.56E-05
653,0,0,8.23E-05
654,0,0,8.07E-05
655,0,0,7.91E-05
656,0,0,7.75E-05
657,0,0,7.59E-05
658,0,0,7.48E-05
659,0,0,7.38E-05
660,0,0,7.28E-05
661,0,0,7.17E-05
662,0,0,7.08E-05
663,0,0,6.98E-05
664,0,0,6.88E-05
665,0,0,6.78E-05
666,0,0,6.67E-05
667,0,0,6.57E-05
668,0,0,6.46E-05
669,0,0,6.36E-05
670,0,0,6.24E-05
671,0,0,6.12E-05
672,0,0,6.01E-05
673,0,0,5.89E-05
674,0,0,5.76E-05
675,0,0,5.62E-05
676,0,0,5.48E-05
677,0,0,5.35E-05
678,0,0,5.20E-05
679,0,0,5.05E-05
680,0,0,4.90E-05
681,0,0,4.75E-05
682,0,0,4.62E-05
683,0,0,4.49E-05
684,0,0,4.37E-05
685,0,0,4.24E-05
686,0,0,4.18E-05
687,0,0,4.12E-05
688,0,0,4.07E-05
689,0,0,4.01E-05
690,0,0,4.08E-05
691,0,0,4.14E-05
692,0,0,4.21E-05
693,0,0,4.28E-05
694,0,0,4.51E-05
695,0,0,4.74E-05
696,0,0,4.97E-05
697,0,0,5.20E-05
698,0,0,3.90E-05
699,0,0,2.60E-05
700,0,0,1.30E-05
