wavelength,UV,blue,green
431,1.9431442626902E-05,0.0140248956405210,0.00200733947118774
432,1.5952691207159E-05,0.0141525856383283,0.00203894631854448
433,1.40389189881183E-05,0.0141957040669806,0.00207339245281633
434,1.21251467690777E-05,0.0142388224956329,0.00210783858708818
435,1.0211374550037E-05,0.0142819409242853,0.00214228472136003
436,8.2976023309964E-06,0.0143250593529376,0.00217673085563188
437,7.27417018508257E-06,0.0142785458852186,0.00221415815022011
438,6.25073803916874E-06,0.0142320324174997,0.00225158544480834
439,5.22730589325492E-06,0.0141855189497807,0.00228901273939656
440,4.20387374734109E-06,0.0141390054820617,0.00232644003398479
441,3.6715054561931E-06,0.0140046471691256,0.00236698126784186
442,3.1391371650451E-06,0.0138702888561896,0.00240752250169894
443,2.6067688738971E-06,0.0137359305432536,0.00244806373555601
444,2.0744005827491E-06,0.0136015722303175,0.00248860496941309
445,1.80454493171891E-06,0.0133879390389223,0.00253237109481436
446,1.53468928068871E-06,0.0131743058475271,0.00257613722021563
447,1.26483362965852E-06,0.0129606726561319,0.00261990334561690
448,9.94977978628329E-07,0.0127470394647367,0.00266366947101817
449,8.62803782205377E-07,0.0124685459858563,0.00271074779467210
450,7.30629585782426E-07,0.0121900525069758,0.00275782611832604
451,5.98455389359475E-07,0.0119115590280953,0.00280490444197998
452,4.66281192936523E-07,0.0116330655492149,0.00285198276563392
453,4.0386560018124E-07,0.0113082985473596,0.00290241875978452
454,3.39614254697861E-07,0.0109835315455043,0.00295285475393513
455,2.77198661942579E-07,0.0106587645436490,0.00300329074808573
456,2.129473164592E-07,0.0103339975417937,0.00305372674223633
457,1.83391697536845E-07,0.00998357077737250,0.00310752586355288
458,1.53836078614491E-07,0.00963314401295126,0.00316132498486943
459,1.24280459692136E-07,0.00928271724853002,0.00321512410618598
460,9.47248407697819E-08,0.00893229048410879,0.00326892322750252
461,8.13238458546771E-08,0.00857662791049405,0.00332603272818198
462,6.79228509395723E-08,0.00822096533687932,0.00338314222886144
463,5.45218560244675E-08,0.00786530276326458,0.00344025172954089
464,4.11208611093627E-08,0.00750964018964985,0.00349736123022035
465,3.52464523794537E-08,0.00716692388842533,0.00355766106353856
466,2.93720436495448E-08,0.00682420758720081,0.00361796089685678
467,2.33140596468262E-08,0.00648149128597629,0.00367826073017500
468,1.74396509169172E-08,0.00613877498475177,0.00373856056349321
469,1.4887954624863E-08,0.00582347326586394,0.00380184337601756
470,1.23362583328088E-08,0.00550817154697611,0.00386512618854192
471,9.76620451347363E-09,0.00519286982808827,0.00392840900106627
472,7.21450822141943E-09,0.00487756810920044,0.00399169181359062
473,6.14977163912344E-09,0.00459959749498636,0.00405766476406978
474,5.06667752954647E-09,0.00432162688077228,0.00412363771454894
475,4.00194094725047E-09,0.00404365626655820,0.00418961066502809
476,2.91884683767351E-09,0.00376568565234413,0.00425558361550725
477,2.47826618293034E-09,0.00353026404567311,0.00432383745374525
478,2.03768552818717E-09,0.00329484243900210,0.00439209129198324
479,1.5934333679878E-09,0.00305942083233108,0.00446034513022124
480,1.15101696051654E-09,0.00282399922566007,0.00452859896845923
481,9.74784698619267E-10,0.00263213654321650,0.00459861349198476
482,7.98552436721998E-10,0.00244027386077293,0.00466862801551028
483,6.20484422096633E-10,0.00224841117832936,0.00473864253903580
484,4.44252160199365E-10,0.00205654849588578,0.00480865706256132
485,3.74493556531696E-10,0.00190588826540610,0.00487977383328130
486,3.06570705592123E-10,0.00175522803492642,0.00495089060400129
487,2.36812101924455E-10,0.00160456780444674,0.00502200737472127
488,1.67420648802405E-10,0.00145390757396705,0.00509312414544126
489,1.40985809517815E-10,0.00133982280128026,0.00516455740297945
490,1.14550970233225E-10,0.00122573802859346,0.00523599066051765
491,8.81161309486343E-11,0.00111165325590667,0.00530742391805584
492,6.1681291664044E-11,0.000997568483219871,0.00537885717559404
493,5.17682269323226E-11,0.000914203800315450,0.00544967201061389
494,4.20387374734109E-11,0.000830839117411030,0.00552048684563374
495,3.21256727416896E-11,0.000747474434506609,0.00559130168065359
496,2.22126080099682E-11,0.000664109751602188,0.00566211651567344
497,1.85411025537751E-11,0.000605294639163865,0.00573125069655520
498,1.50348148431107E-11,0.000546479526725541,0.00580038487743696
499,1.14367394960415E-11,0.000487664414287217,0.00586951905831872
500,7.83866414897226E-12,0.000428849301848894,0.00593865323920048
501,6.55363723930468E-12,0.000388778529573889,0.00600490993648217
502,5.26861032963709E-12,0.000348707757298884,0.00607116663376386
503,3.98358341996951E-12,0.000308636985023879,0.00613742333104555
504,2.69855651030193E-12,0.000268566212748875,0.00620368002832724
505,2.25797585555875E-12,0.000242193778480116,0.00626575691694082
506,1.806380684447E-12,0.000215821344211358,0.00632783380555440
507,1.35845701879145E-12,0.000189448909942600,0.00638991069416798
508,9.12369105863984E-13,0.000163076475673842,0.00645198758278156
509,7.60001629431971E-13,0.000146301831171552,0.00650849139317099
510,6.07634152999957E-13,0.000129527186669262,0.00656499520356042
511,4.53430923839847E-13,0.000112752542166972,0.00662149901394985
512,3.01063447407834E-13,9.59778976646821E-05,0.00667800282433928
513,2.4966237102113E-13,8.56710174602435E-05,0.00672749481470452
514,2.00097047362524E-13,7.53641372558049E-05,0.00677698680506977
515,1.48328820430201E-13,6.50572570513663E-05,0.00682647879543502
516,9.74784698619267E-14,5.47503768469276E-05,0.00687597078580026
517,8.07731200362481E-14,4.86264139735468E-05,0.00691700130100273
518,6.42513454833792E-14,4.25024511001659E-05,0.00695803181620520
519,4.75459956577006E-14,3.63784882267851E-05,0.00699906233140768
520,3.0840645832022E-14,3.02545253534043E-05,0.00704009284661015
521,2.5516962920542E-14,2.67413045470963E-05,0.00707125406597573
522,2.0193280009062E-14,2.32280837407884E-05,0.00710241528534130
523,1.4906312152144E-14,1.97148629344804E-05,0.00713357650470688
524,9.60098676794494E-15,1.62016421281725E-05,0.00716473772407246
525,7.93045178537709E-15,1.42534340561729E-05,0.00718472368475358
526,6.25991680280923E-15,1.23052259841734E-05,0.00720470964543471
527,4.58938182024137E-15,1.03570179121739E-05,0.00722469560611583
528,2.91884683767351E-15,8.40880984017439E-06,0.00724468156679695
529,2.40483607380648E-15,7.36308050740994E-06,0.00725235000602443
530,1.89082530993944E-15,6.31735117464549E-06,0.00726001844525192
531,1.3841575569848E-15,5.27162184188105E-06,0.00726768688447940
532,8.7198254584586E-16,4.2258925091166E-06,0.00727535532370689
533,7.1777931668575E-16,3.68154025370497E-06,0.00726978588326226
534,5.6357608752564E-16,3.13718799829334E-06,0.00726421644281763
535,4.0937285836553E-16,2.59283574288171E-06,0.00725864700237300
536,2.5516962920542E-16,2.04848348747008E-06,0.00725307756192837
537,2.09275811003006E-16,1.77773986569956E-06,0.00723363544928544
538,1.64116293891831E-16,1.50699624392904E-06,0.00721419333664251
539,1.18589626235037E-16,1.23625262215852E-06,0.00719475122399958
540,7.30629585782426E-17,9.65509000387996E-07,0.00717530911135665
541,6.00291142087571E-17,8.3371845434097E-07,0.00714169966637433
542,4.6811694566462E-17,7.03360414229238E-07,0.00710809022139201
543,3.37778501969765E-17,5.71569868182211E-07,0.00707448077640968
544,2.05604305546813E-17,4.39779322135185E-07,0.00704087133142736
545,1.68338525166453E-17,3.78181566917553E-07,0.00699317640414483
546,1.31256320058903E-17,3.18016317635215E-07,0.00694548147686231
547,9.39905396785432E-18,2.56418562417584E-07,0.00689778654957978
548,5.67247592981833E-18,1.94820807199952E-07,0.00685009162229726
549,4.64445440208427E-18,1.66170688494076E-07,0.00678879867517017
550,3.59807534706923E-18,1.38809825129966E-07,0.00672750572804308
551,2.57005381933517E-18,1.10875959391737E-07,0.00666621278091599
552,1.53836078614491E-18,8.27988430599795E-08,0.00660491983378891
553,1.25565486601804E-18,7.06225426099825E-08,0.00653093103613814
554,9.74784698619267E-19,5.85894927535149E-08,0.00645694223848736
555,6.92078778492399E-19,4.64131923035179E-08,0.00638295344083659
556,4.0937285836553E-19,3.42368918535209E-08,0.00630896464318582
557,3.34106996513572E-19,2.90798704864634E-08,0.00622357504452037
558,2.58841134661613E-19,2.39228491194058E-08,0.00613818544585492
559,1.82657396445606E-19,1.87658277523483E-08,0.00605279584718948
560,1.07024384048029E-19,1.36661066227025E-08,0.00596740624852403
561,8.7198254584586E-20,1.15746479571736E-08,0.00587227649519464
562,6.71885498483336E-20,9.48318929164471E-09,0.00577714674186524
563,4.73624203848909E-20,7.37740556676288E-09,0.00568201698853585
564,2.73527156486386E-20,5.28594690123398E-09,0.00558688723520646
565,2.22126080099682E-20,4.4550934587636E-09,0.00548397627148447
566,1.71459304804218E-20,3.63856507564616E-09,0.00538106530776249
567,1.20241803690324E-20,2.80771163317578E-09,0.00527815434404050
568,6.92078778492398E-21,1.97685819070539E-09,0.00517524338031851
569,5.61740334797544E-21,1.66170688494076E-09,0.00506673751169526
570,4.31401891102689E-21,1.34655557917614E-09,0.00495823164307200
571,3.01063447407834E-21,1.02997176747622E-09,0.00484972577444875
572,1.71275729531408E-21,7.14820461711588E-10,0.00474121990582549
573,1.38966481516909E-21,5.98787480952793E-10,0.00462943639785500
574,1.064736582296E-21,4.82754500193998E-10,0.00451765288988452
575,7.41644102151005E-22,3.6528901349991E-10,0.00440586938191403
576,4.16715869277916E-22,2.49256032741115E-10,0.00429408587394354
577,3.37778501969765E-22,2.07713360617596E-10,0.00418137473219554
578,2.58841134661613E-22,1.66170688494076E-10,0.00406866359044753
579,1.79169466262223E-22,1.25630770525263E-10,0.00395595244869953
580,9.98649484084522E-23,8.43745995888026E-11,0.00384324130695152
581,8.07731200362481E-23,7.01927908293944E-11,0.00373187614362580
582,6.1681291664044E-23,5.60109820699861E-11,0.00362051098030008
583,4.25894632918399E-23,4.18291733105779E-11,0.00350914581697435
584,2.34976349196358E-23,2.76473645511696E-11,0.00339778065364863
585,1.89082530993944E-23,2.29200949647002E-11,0.00328987501864612
586,1.44657314974008E-23,1.81928253782308E-11,0.00318196938364361
587,9.94977978628329E-24,1.34512307324084E-11,0.00307406374864110
588,5.43382807516578E-24,8.72396114593902E-12,0.00296615811363860
589,4.38744902015075E-24,7.20550485452763E-12,0.00286355999895530
590,3.34106996513572E-24,5.70137362246918E-12,0.00276096188427201
591,2.29469091012068E-24,4.18291733105779E-12,0.00265836376958871
592,1.23729733873707E-24,2.6644610396464E-12,0.00255576565490542
593,9.96813731356425E-25,2.19173408099946E-12,0.00246001202238840
594,7.58165876703874E-25,1.73333218170545E-12,0.00236425838987138
595,5.17682269323226E-25,1.25774021118792E-12,0.00226850475735437
596,2.77198661942579E-25,7.8787826441157E-13,0.00217275112483735
597,2.23961832827779E-25,6.47492682752781E-13,0.00208500606393291
598,1.69256401530502E-25,5.07107101093992E-13,0.00199726100302847
599,1.15101696051654E-25,3.6528901349991E-13,0.00190951594212403
600,6.1130565845615E-26,2.24903431841121E-13,0.00182177088121958
601,4.91981731129875E-26,1.84793265652895E-13,0.00174281469563469
602,3.72657803803599E-26,1.43250593529376E-13,0.00166385851004980
603,2.51498123749227E-26,1.02853926154092E-13,0.00158490232446490
604,1.32357771695761E-26,6.21707575917493E-14,0.00150594613888001
605,1.0629008295679E-26,5.08539607029286E-14,0.00143617352769254
606,8.04059694906288E-27,3.93939132205785E-14,0.00136640091650508
607,5.43382807516578E-27,2.80771163317578E-14,0.00129662830531762
608,2.82705920126868E-27,1.66170688494076E-14,0.00122685569413016
609,2.27633338283972E-27,1.35371810885261E-14,0.00116630667291484
610,1.71092154258598E-27,1.04572933276445E-14,0.00110575765169953
611,1.15285271324463E-27,7.36308050740994E-15,0.00104520863048422
612,5.94783883903281E-28,4.28319274652835E-15,0.000984659609268903
613,4.77295709305102E-28,3.48098942276384E-15,0.000933063163451521
614,3.59807534706923E-28,2.67878609899934E-15,0.000881466717634140
615,2.40483607380648E-28,1.87658277523483E-15,0.000829870271816759
616,1.23179008055278E-28,1.06864942772915E-15,0.000778273825999378
617,9.87634967715943E-29,8.66666090852726E-16,0.000735100658659816
618,7.41644102151005E-29,6.63250248041012E-16,0.000691927491320253
619,4.97488989314164E-29,4.61266911164592E-16,0.000648754323980691
620,2.51498123749227E-29,2.57851068352877E-16,0.000605581156641129
621,2.0193280009062E-29,2.07713360617596E-16,0.000570116444103769
622,1.51082449522346E-29,1.59008158817608E-16,0.000534651731566408
623,1.007828247725E-29,1.09443453456443E-16,0.000499187019029048
624,5.04832000226551E-30,6.00219986888087E-17,0.000463722306491688
625,4.0386560018124E-30,4.84187006129292E-17,0.000435125721687483
626,3.0289920013593E-30,3.68154025370497E-17,0.000406529136883279
627,2.0193280009062E-30,2.52121044611702E-17,0.000377932552079075
628,1.00048523681262E-30,1.35371810885261E-17,0.000349335967274870
629,7.98552436721998E-31,1.08870451082326E-17,0.000326701703103421
630,5.98455389359475E-31,8.25123418729207E-18,0.000304067438931972
631,3.96522589268854E-31,5.60109820699861E-18,0.000281433174760523
632,1.94589789178234E-31,2.95096222670515E-18,0.000258798910589074
633,1.55304680796968E-31,2.36363479323471E-18,0.000241222978839740
634,1.16203147688511E-31,1.7906324191172E-18,0.000223647047090407
635,7.69180393072454E-32,1.20330498564676E-18,0.000206071115341073
636,3.76329309259792E-32,6.20275069982199E-19,0.000188495183591739
637,2.99227694679737E-32,4.97079559546936E-19,0.000175100879400277
638,2.23961832827779E-32,3.73884049111672E-19,0.000161706575208815
639,1.47594519338962E-32,2.49256032741115E-19,0.000148312271017353
640,7.14107811229557E-33,1.26203772899381E-19,0.000134917966825892
641,5.6908334570993E-33,1.00848417844681E-19,0.000124908616477492
642,4.24058880190303E-33,7.54930627899813E-20,0.000114899266129093
643,2.79034414670675E-33,5.01377077352817E-20,0.000104889915780693
644,1.33642798605429E-33,2.47823526805821E-20,9.48805654322937E-05
645,1.064736582296E-33,1.97685819070539E-20,8.75431641410991E-05
646,7.91209425809612E-34,1.47548111335258E-20,8.02057628499046E-05
647,5.19518022051323E-34,9.74104035999759E-21,7.286836155871E-05
648,2.45990865564937E-34,4.72726958646942E-21,6.55309602675155E-05
649,1.96425541906331E-34,3.7674906098226E-21,6.02579988537393E-05
650,1.45575191338056E-34,2.79338657382284E-21,5.49850374399631E-05
651,9.52755665882108E-35,1.83360759717602E-21,4.9712076026187E-05
652,4.49759418383654E-35,8.70963608658608E-22,4.44391146124108E-05
653,3.57971781978827E-35,6.91900366746888E-22,4.07249417228176E-05
654,2.66184145573999E-35,5.14269630770461E-22,3.70107688332243E-05
655,1.73111482259504E-35,3.35206388858741E-22,3.3296595943631E-05
656,8.07731200362481E-36,1.5614314694702E-22,2.95824230540377E-05
657,6.42513454833792E-36,1.2391176340291E-22,2.70177884926633E-05
658,4.75459956577006E-36,9.16803798588008E-23,2.44531539312889E-05
659,3.10242211048317E-36,5.93057457211618E-23,2.18885193699145E-05
660,1.43188712791531E-36,2.70743621770521E-23,1.93238848085401E-05
661,1.13633093869176E-36,2.14875890294064E-23,1.75886639776528E-05
662,8.40774749468219E-37,1.59008158817608E-23,1.58534431467654E-05
663,5.45218560244675E-37,1.02137673186445E-23,1.41182223158781E-05
664,2.4966237102113E-37,4.58401899294004E-24,1.23830014849907E-05
665,1.98261294634427E-37,3.63856507564616E-24,1.1231644267012E-05
666,1.46493067702105E-37,2.67878609899934E-24,1.00802870490333E-05
667,9.49084160425915E-38,1.73333218170545E-24,8.92892983105455E-06
668,4.33237643830785E-38,7.73553205058632E-25,7.77757261307583E-06
669,3.43285760154054E-38,6.13112540305731E-25,7.03182781154143E-06
670,2.53333876477324E-38,4.52671875552829E-25,6.28608301000703E-06
671,1.63749143346212E-38,2.92231210799928E-25,5.54033820847264E-06
672,7.37972596694812E-39,1.32220297827614E-25,4.79459340693823E-06
673,5.83769367534702E-39,1.05145935650562E-25,4.31986317962E-06
674,4.31401891102689E-39,7.80715734735101E-26,3.84513295230176E-06
675,2.77198661942579E-39,5.0997211296458E-26,3.37040272498352E-06
676,1.24464034964946E-39,2.39228491194058E-26,2.89567249766528E-06
677,9.85799214987846E-40,1.91955795329364E-26,2.59919346681136E-06
678,7.26958080326233E-40,1.43250593529376E-26,2.30271443595744E-06
679,4.66281192936523E-40,9.58346470711527E-27,2.00623540510352E-06
680,2.0744005827491E-40,4.79889488323411E-27,1.7097563742496E-06
681,1.64116293891831E-40,3.8820910846461E-27,1.52968628802544E-06
682,1.20792529508753E-40,2.95096222670515E-27,1.34961620180128E-06
683,7.72851898528647E-41,2.03415842811714E-27,1.16954611557712E-06
684,3.39614254697861E-41,1.1030295701762E-27,9.89476029352959E-07
685,2.68019898302096E-41,8.99613727364483E-28,8.82889089426335E-07
686,1.98261294634427E-41,6.96197884552769E-28,7.76302149499711E-07
687,1.26299787693042E-41,4.91349535805761E-28,6.70078987525055E-07
688,5.52561571157061E-42,2.87933692994046E-28,5.63128269646463E-07
689,4.36909149286978E-42,2.36363479323471E-28,5.00558461907968E-07
690,3.21256727416896E-42,1.84793265652895E-28,4.37988654169472E-07
691,2.03768552818717E-42,1.3322305198232E-28,3.75418846430976E-07
692,8.84832814942536E-43,8.16528383117445E-29,3.1284903869248E-07
693,6.99421789404785E-43,6.73277789588069E-29,2.77198799399616E-07
694,5.12175011138937E-43,5.30027196058692E-29,2.41548560106752E-07
695,3.26763985601185E-43,3.85344096594022E-29,2.05898320813888E-07
696,1.40435083699386E-43,2.42093503064646E-29,1.70248081521024E-07
697,1.40435083699386E-43,2.42093503064646E-29,1.70248081521024E-07
698,1.40435083699386E-43,2.42093503064646E-29,1.70248081521024E-07
699,1.40435083699386E-43,2.42093503064646E-29,1.70248081521024E-07
700,1.40435083699386E-43,2.42093503064646E-29,1.70248081521024E-07
